#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_rockford;Rockford;;;;;;;;;;;;;x
d_rockford_adj;Rockfordian;;;;;;;;;;;;;x
d_chambana;Chambana;;;;;;;;;;;;;x
d_chambana_adj;Chambanan;;;;;;;;;;;;;x
d_aurora;Aurora;;;;;;;;;;;;;x
d_aurora_adj;Auroran;;;;;;;;;;;;;x
c_aurora;Aurora;;;;;;;;;;;;;x
c_aurora_adj;Auroran;;;;;;;;;;;;;x
c_geneva;Geneva;;;;;;;;;;;;;x
c_geneva_adj;Genevan;;;;;;;;;;;;;x
b_ohare;O'Hare;;;;;;;;;;;;;x
b_ohare_adj;O'Haren;;;;;;;;;;;;;x
b_geneva_IL;Geneva;;;;;;;;;;;;;x
b_geneva_IL_adj;Genevan;;;;;;;;;;;;;x
b_st_charles_IL;St. Charles;;;;;;;;;;;;;x
b_st_charles_IL_adj;St. Charlesian;;;;;;;;;;;;;x
b_montgomery_IL;Montgomery;;;;;;;;;;;;;x
b_montgomery_IL_adj;Montgomerian;;;;;;;;;;;;;x
b_plainfield_IL;Plainfield;;;;;;;;;;;;;x
b_plainfield_IL_adj;Plainfieldian;;;;;;;;;;;;;x
b_skokie;Skokie;;;;;;;;;;;;;x
b_skokie_adj;Skokian;;;;;;;;;;;;;x
b_bolingbrook_IL;Bolingbrook;;;;;;;;;;;;;x
b_bolingbrook_IL_adj;Bolingbrookite;;;;;;;;;;;;;x
b_burr_ridge_IL;Burr Ridge;;;;;;;;;;;;;x
b_burr_ridge_IL_adj;Burr Ridgean;;;;;;;;;;;;;x
b_hinsdale_IL;Hinsdale;;;;;;;;;;;;;x
b_hinsdale_IL_adj;Hinsdalean;;;;;;;;;;;;;x
b_downers_grove_IL;Downers Grove;;;;;;;;;;;;;x
b_downers_grove_IL_adj;Downers Grovean;;;;;;;;;;;;;x
b_willowbrook_IL;Willowbrook;;;;;;;;;;;;;x
b_willowbrook_IL_adj;Willowbrookite;;;;;;;;;;;;;x
b_woodridge_IL;Woodridge;;;;;;;;;;;;;x
b_woodridge_IL_adj;Woodridgean;;;;;;;;;;;;;x
b_lisle_IL;Lisle;;;;;;;;;;;;;x
b_lisle_IL_adj;Lislite;;;;;;;;;;;;;x
b_crest_hill_IL;Crest Hill;;;;;;;;;;;;;x
b_crest_hill_IL_adj;Crest Hillian;;;;;;;;;;;;;x
b_minooka_IL;Minooka;;;;;;;;;;;;;x
b_minooka_IL_adj;Minookan;;;;;;;;;;;;;x
b_plattville_IL;plattville;;;;;;;;;;;;;x
b_plattville_IL_adj;plattvillian;;;;;;;;;;;;;x
b_sheridan_IL;Sheridan;;;;;;;;;;;;;x
b_sheridan_IL_adj;Sheridanian;;;;;;;;;;;;;x
b_campton_hills_IL;Campton Hills;;;;;;;;;;;;;x
b_campton_hills_IL_adj;Campton Hillsian;;;;;;;;;;;;;x
b_elgin_IL;Elgin;;;;;;;;;;;;;x
b_elgin_IL_adj;Elginiian;;;;;;;;;;;;;x
b_hampshire_IL;Hampshire;;;;;;;;;;;;;x
b_hampshire_IL_adj;Hampshirian;;;;;;;;;;;;;x
b_burlington_IL;Burlington;;;;;;;;;;;;;x
b_burlington_IL_adj;Burlingtonian;;;;;;;;;;;;;x
b_palestine_AR;Palestine;;;;;;;;;;;;;x
b_palestine_AR_adj;Palestinian;;;;;;;;;;;;;x
c_joliet;Joliet;;;;;;;;;;;;;x
c_joliet_adj;Joliet;;;;;;;;;;;;;x
b_frankfort_IL;Frankfort;;;;;;;;;;;;;x
b_frankfort_IL_adj;Frankforter;;;;;;;;;;;;;x
b_bridgeview_IL;Bridgeview;;;;;;;;;;;;;x
b_bridgeview_I_adj;Bridgeviewer;;;;;;;;;;;;;x
b_homer_glen_IL;Homer Glen;;;;;;;;;;;;;x
b_homer_glen_IL_adj;Homer Glenian;;;;;;;;;;;;;x
